
\data\
ngram 1=29
ngram 2=91
ngram 3=166
ngram 4=230
ngram 5=282
ngram 6=322
ngram 7=350
ngram 8=371

\1-grams:
-2.085070	</s>
-0.454461	Identifier = Identifier ( Identifier	-0.073232
-0.885612	Identifier = Identifier ( String	-0.073232
-0.894406	Identifier = Identifier ( [	-0.073232
-0.021394	Identifier = Identifier . Identifier	-0.073232
-0.098007	Identifier = RegularExpression const Identifier	-0.073232
-0.142138	Identifier = Template Identifier .	-0.073232
-0.329664	Identifier === String ) {	-0.073232
-0.284309	Identifier Identifier String const Identifier	-0.073232
-0.376289	Identifier Identifier String const {	-0.073232
-0.315337	Identifier Identifier String import Identifier	-0.073232
-0.052295	Identifier String const Identifier =	-0.073232
-0.033037	Identifier String const { Identifier	-0.073232
-0.112922	Identifier String export default Identifier	-0.073232
-0.231683	Identifier String import Identifier Identifier	-0.020877
-0.044632	Identifier String import { Identifier	-0.073232
-0.042824	Identifier Template ) if (	-0.073232
-0.050001	Identifier Template ) return Identifier	-0.020877
-0.132996	Identifier Template ) throw new	-0.073232
-0.248870	Identifier Template ) } }	-0.073232
-0.164598	Identifier Template , ( Identifier	-0.073232
-0.011817	Identifier Template Identifier . Identifier	-0.073232
-0.406122	Identifier Template Identifier Template )	-0.073232
-0.232005	Identifier ] ) => {	-0.073232
-0.184114	Identifier ] } = Identifier	-0.073232
-0.197105	Identifier const Identifier = Identifier	-0.073232
-0.272279	Identifier if ( Identifier )	-0.073232
-0.234837	Identifier import { Identifier }	-0.073232
-0.065401	Identifier } ) const Identifier	-0.073232
-0.403506	Identifier } = Identifier .	-0.073232
-0.573239	Identifier } Identifier String export	-0.073232
-0.519505	Identifier } Identifier String import	-0.073232
-0.090239	Identifier } else { Identifier	-0.073232
-0.021394	Numeric ) Identifier . Identifier	-0.073232
-0.142138	Numeric ) Template Identifier .	-0.073232
-0.098007	Numeric ) Template const Identifier	-0.073232
-0.155361	Numeric , Numeric ] )	-0.073232
-0.065401	Numeric ] ) const Identifier	-0.073232
-0.543443	RegularExpression const Identifier = (	-0.073232
-0.146889	String ) , String )	-0.073232
-0.351650	String ) Identifier ( Identifier	-0.073232
-0.554963	String ) Identifier ( Template	-0.073232
-0.028441	String ) const Identifier =	-0.073232
-0.033037	String ) const { Identifier	-0.073232
-0.283082	String ) { const {	-0.073232
-0.197105	String const Identifier = Identifier	-0.073232
-0.453120	String const { Identifier }	-0.073232
-0.338018	String export default Identifier (	-0.073232
-0.241567	String import Identifier Identifier String	-0.073232
-0.234837	String import { Identifier }	-0.073232
-0.053463	Template ) if ( Identifier	-0.073232
-0.291416	Template ) return Identifier .	-0.073232
-0.105313	Template ) throw new Identifier	-0.073232
-0.484732	Template ) } } return	-0.073232
-0.345110	Template , ( Identifier ,	-0.073232
-0.286564	Template Identifier . Identifier (	-0.020877
-0.854426	Template Identifier . Identifier Template	-0.073232
-0.835837	Template Identifier Template ) if	-0.073232
-0.748007	Template Identifier Template ) return	-0.073232
-0.856889	Template Identifier Template ) throw	-0.073232
-0.754274	Template Identifier Template ) }	-0.073232
-0.205551	Template Identifier Template , (	-0.073232
-0.456379	Template Identifier Template Identifier Template	-0.073232
-0.197105	Template const Identifier = Identifier	-0.073232
-0.542986	[ Identifier , Identifier ]	-0.073232
-0.230645	[ Identifier ] } =	-0.073232
-0.288148	[ Numeric , Numeric ]	-0.073232
-0.296558	] ) => { Identifier	-0.073232
-0.473109	] ) => { if	-0.073232
-0.028441	] ) const Identifier =	-0.073232
-0.672811	] } = Identifier const	-0.073232
-0.683585	] } = Identifier if	-0.073232
-0.224340	const Identifier = ( (	-0.073232
-0.624595	const Identifier = Identifier (	-0.051527
-0.475675	const Identifier = Identifier .	-0.020877
-0.121798	const Identifier = RegularExpression const	-0.073232
-0.104808	const Identifier = Template Identifier	-0.073232
-0.133032	const { Identifier : [	-0.020877
-0.445254	const { Identifier } =	-0.020877
-0.174237	default Identifier ( Numeric )	-0.073232
-0.044632	default Identifier import { Identifier	-0.073232
-0.015828	else { Identifier . Identifier	-0.073232
-0.387382	export default Identifier ( Numeric	-0.073232
-0.097361	export default Identifier import {	-0.073232
-0.105313	if ( Identifier && Identifier	-0.073232
-0.674707	if ( Identifier ) Identifier	-0.073232
-0.623348	if ( Identifier ) {	-0.073232
-0.021615	if ( Identifier . Identifier	-0.073232
-0.552783	import Identifier Identifier String const	-0.073232
-0.519505	import Identifier Identifier String import	-0.073232
-0.621873	import { Identifier } Identifier
-0.075589	new Identifier ( Template Identifier	-0.073232
-0.209423	return Identifier . Identifier (	-0.073232
-0.294369	return Identifier } ) const	-0.073232
-0.125172	return Identifier } else {	-0.073232
-0.331390	throw new Identifier ( Template	-0.073232
-0.283170	{ Identifier . Identifier (	-0.020877
-0.139323	{ Identifier : [ Identifier	-0.073232
-0.181828	{ Identifier } = Identifier	-0.073232
-0.241567	{ Identifier } Identifier String	-0.073232
-0.197105	{ const Identifier = Identifier	-0.073232
-0.490823	{ const { Identifier :	-0.073232
-0.919754	{ if ( Identifier &&	-0.073232
-0.397916	{ if ( Identifier )	-0.073232
-0.673110	{ if ( Identifier .	-0.073232
-0.456921	{ return Identifier } else	-0.073232
-0.028441	} ) const Identifier =	-0.073232
-0.227046	} ) } , Numeric	-0.073232
-0.467107	} ) } } )	-0.073232
-0.609578	} ) } } ,	-0.073232
-0.299827	} , Numeric ) Identifier	-0.020877
-0.021394	} = Identifier . Identifier	-0.073232
-0.098007	} = Identifier const Identifier	-0.073232
-0.042824	} = Identifier if (	-0.073232
-0.132996	} Identifier String export default	-0.073232
-0.416634	} Identifier String import Identifier	-0.073232
-0.308074	} Identifier String import {	-0.073232
-0.490823	} const { Identifier :	-0.073232
-0.201475	} else { Identifier .	-0.073232
-0.460335	} if ( Identifier .	-0.073232
-0.369808	} return Identifier } )	-0.073232
-0.663164	} } ) } ,	-0.073232
-0.392523	} } ) } }	-0.073232
-0.237535	} } , Numeric )	-0.073232
-0.305515	} } return Identifier }	-0.073232

\6-grams:
-0.447380	<s> import { Identifier } Identifier	-0.049830
-0.165421	&& Identifier ) { Identifier .	-0.049830
-0.159122	( ( ) => Identifier (	-0.049830
-0.189351	( ( Identifier ) => {	-0.049830
-0.144207	( ( [ Identifier , Identifier	-0.049830
-0.168004	( ) ) { const Identifier	-0.049830
-0.161399	( ) => Identifier ( Identifier	-0.049830
-0.265359	( Identifier && Identifier ) {	-0.049830
-0.109497	( Identifier ) ) export default	-0.049830
-0.339059	( Identifier ) => { if	-0.030058
-0.020366	( Identifier ) Identifier . Identifier	-0.030058
-0.165421	( Identifier ) { Identifier .	-0.049830
-0.041416	( Identifier ) { return Identifier	-0.049830
-0.127529	( Identifier ) } const {	-0.049830
-0.035896	( Identifier ) } if (	-0.049830
-0.277052	( Identifier ) } } )	-0.049830
-0.489907	( Identifier , Identifier ) =>	-0.049830
-0.542671	( Identifier , Identifier ) const	-0.049830
-0.522438	( Identifier , Identifier , (	-0.049830
-0.328142	( Identifier , Identifier , Identifier	-0.049830
-0.606604	( Identifier . Identifier ( String	-0.049830
-0.266721	( Identifier . Identifier ) }	-0.049830
-0.266862	( Identifier . Identifier , String	-0.049830
-0.017993	( Identifier . Identifier . Identifier	-0.049830
-0.104586	( Identifier . Identifier === String	-0.049830
-0.116798	( Numeric ) Template Identifier .	-0.049830
-0.081273	( Numeric ) Template const Identifier	-0.049830
-0.120581	( String ) , String )	-0.049830
-0.023904	( String ) const Identifier =	-0.049830
-0.027743	( String ) const { Identifier	-0.049830
-0.563364	( Template Identifier . Identifier Template	-0.049830
-0.514140	( Template Identifier Template ) return	-0.049830
-0.166564	( Template Identifier Template , (	-0.049830
-0.346249	( Template Identifier Template Identifier Template	-0.049830
-0.401041	( [ Identifier , Identifier ]	-0.049830
-0.228925	( [ Numeric , Numeric ]	-0.049830
-0.315096	) ) export default Identifier import	-0.049830
-0.043756	) ) { const Identifier =	-0.049830
-0.229323	) , String ) Identifier (	-0.049830
-0.229632	) => Identifier ( Identifier )	-0.049830
-0.013334	) => { Identifier . Identifier	-0.049830
-0.050801	) => { if ( Identifier	-0.049830
-0.145937	) Identifier ( Identifier , Identifier	-0.049830
-0.516863	) Identifier ( Template Identifier Template	-0.049830
-0.914718	) Identifier . Identifier ( (	-0.030058
-0.497388	) Identifier . Identifier ( Identifier	-0.049830
-0.227757	) Template Identifier . Identifier (	-0.049830
-0.160027	) Template const Identifier = Identifier	-0.049830
-0.563594	) const Identifier = Identifier (	-0.039832
-0.100512	) const Identifier = RegularExpression const	-0.049830
-0.086794	) const Identifier = Template Identifier	-0.049830
-0.338924	) const { Identifier } =	-0.049830
-0.080748	) export default Identifier import {	-0.049830
-0.448214	) if ( Identifier ) {	-0.049830
-0.169552	) return Identifier . Identifier (	-0.049830
-0.260376	) throw new Identifier ( Template	-0.049830
-0.225250	) { Identifier . Identifier (	-0.049830
-0.160027	) { const Identifier = Identifier	-0.049830
-0.368520	) { const { Identifier :	-0.049830
-0.346605	) { return Identifier } else	-0.049830
-0.440387	) } ) } } ,	-0.049830
-0.237503	) } , Numeric ) Identifier	-0.049830
-0.368520	) } const { Identifier :	-0.049830
-0.348839	) } if ( Identifier .	-0.049830
-0.583238	) } } ) } ,	-0.049830
-0.377000	) } } ) } }	-0.049830
-0.191055	) } } , Numeric )	-0.049830
-0.241658	) } } return Identifier }	-0.049830
-0.522768	, ( Identifier , Identifier )	-0.049830
-0.574818	, ( Identifier , Identifier ,	-0.049830
-0.519325	, Identifier ( Identifier ) =>	-0.049830
-0.284310	, Identifier ) => { if	-0.049830
-0.023904	, Identifier ) const Identifier =	-0.049830
-0.270175	, Identifier , ( Identifier ,	-0.049830
-0.161399	, Identifier , Identifier ( Identifier	-0.049830
-0.396586	, Identifier , Identifier ) =>	-0.049830
-0.186851	, Identifier ] ) => {	-0.049830
-0.149916	, Identifier ] } = Identifier	-0.049830
-0.018004	, Numeric ) Identifier . Identifier	-0.049830
-0.054585	, Numeric ] ) const Identifier	-0.049830
-0.343398	, String ) Identifier ( Identifier	-0.049830
-0.504476	, String ) Identifier ( Template	-0.049830
-0.235445	. Identifier ( ( ) =>	-0.049830
-0.229908	. Identifier ( ) ) {	-0.049830
-0.617492	. Identifier ( Identifier ) Identifier	-0.049830
-0.677664	. Identifier ( Identifier ) }	-0.049830
-0.145937	. Identifier ( Identifier , Identifier	-0.049830
-0.018190	. Identifier ( Identifier . Identifier	-0.049830
-0.422712	. Identifier ( Numeric ) Template	-0.049830
-0.582369	. Identifier ( String ) ,	-0.049830
-0.446431	. Identifier ( String ) const	-0.049830
-0.255956	. Identifier ( Template Identifier .	-0.049830
-0.644743	. Identifier ( Template Identifier Template	-0.049830
-0.222778	. Identifier ) } ) }	-0.049830
-0.244168	. Identifier , String ) Identifier	-0.049830
-0.620254	. Identifier . Identifier ( )	-0.049830
-0.259137	. Identifier === String ) {	-0.049830
-0.041855	. Identifier Template ) return Identifier	-0.049830
-0.009962	. Identifier Template Identifier . Identifier	-0.049830
-0.401041	: [ Identifier , Identifier ]	-0.049830
-0.185815	: [ Identifier ] } =	-0.049830
-0.366520	= ( ( Identifier ) =>	-0.049830
-0.160220	= Identifier ( ( [ Identifier	-0.049830
-0.018190	= Identifier ( Identifier . Identifier	-0.049830
-0.361184	= Identifier ( String ) const	-0.049830
-0.169987	= Identifier ( [ Numeric ,	-0.049830
-0.881429	= Identifier . Identifier ( String	-0.030058
-0.686171	= Identifier . Identifier ( Template	-0.049830
-0.160027	= Identifier const Identifier = Identifier	-0.049830
-0.217171	= Identifier if ( Identifier )	-0.049830
-0.401320	= RegularExpression const Identifier = (	-0.049830
-0.227757	= Template Identifier . Identifier (	-0.049830
-0.225185	=== String ) { const {	-0.049830
-0.581099	=> Identifier ( Identifier ) )	-0.049830
-0.225250	=> { Identifier . Identifier (	-0.049830
-0.814310	=> { if ( Identifier &&	-0.049830
-0.409299	=> { if ( Identifier )	-0.049830
-0.636283	=> { if ( Identifier .	-0.049830
-0.164784	Identifier && Identifier ) { Identifier	-0.049830
-0.189819	Identifier ( ( ) => Identifier	-0.049830
-0.223037	Identifier ( ( [ Identifier ,	-0.049830
-0.246575	Identifier ( ) ) { const	-0.049830
-0.253773	Identifier ( Identifier ) ) export	-0.049830
-0.189351	Identifier ( Identifier ) => {	-0.049830
-0.208633	Identifier ( Identifier ) Identifier .	-0.049830
-0.723722	Identifier ( Identifier ) } const	-0.049830
-0.735859	Identifier ( Identifier ) } if	-0.049830
-0.516448	Identifier ( Identifier ) } }	-0.049830
-0.532809	Identifier ( Identifier , Identifier )	-0.049830
-0.627094	Identifier ( Identifier , Identifier ,	-0.049830
-0.359237	Identifier ( Identifier . Identifier (	-0.049830
-0.857028	Identifier ( Identifier . Identifier )	-0.049830
-0.865184	Identifier ( Identifier . Identifier ,	-0.049830
-0.295760	Identifier ( Numeric ) Template Identifier	-0.049830
-0.461200	Identifier ( Numeric ) Template const	-0.049830
-0.168141	Identifier ( String ) , String	-0.049830
-0.188392	Identifier ( String ) const Identifier	-0.030058
-0.489727	Identifier ( String ) const {	-0.049830
-0.009962	Identifier ( Template Identifier . Identifier	-0.049830
-0.566994	Identifier ( Template Identifier Template )	-0.049830
-0.689892	Identifier ( Template Identifier Template ,	-0.049830
-0.404192	Identifier ( Template Identifier Template Identifier	-0.030058
-0.169723	Identifier ( [ Numeric , Numeric	-0.049830
-0.093358	Identifier ) ) export default Identifier	-0.049830
-0.041148	Identifier ) => { if (	-0.030058
-0.171651	Identifier ) Identifier . Identifier (	-0.049830
-0.571719	Identifier ) const Identifier = Template	-0.049830
-0.015072	Identifier ) { Identifier . Identifier	-0.030058
-0.241658	Identifier ) { return Identifier }	-0.049830
-0.234796	Identifier ) } ) } }	-0.049830
-0.027743	Identifier ) } const { Identifier	-0.049830
-0.044724	Identifier ) } if ( Identifier	-0.049830
-0.225727	Identifier ) } } ) }	-0.049830
-0.145937	Identifier , ( Identifier , Identifier	-0.049830
-0.229632	Identifier , Identifier ( Identifier )	-0.049830
-0.218007	Identifier , Identifier ) => {	-0.030058
-0.054585	Identifier , Identifier ) const Identifier	-0.049830
-0.134603	Identifier , Identifier , ( Identifier	-0.049830
-0.525646	Identifier , Identifier , Identifier (	-0.049830
-0.519885	Identifier , Identifier , Identifier )	-0.049830
-0.235445	Identifier , Identifier ] ) =>	-0.049830
-0.185815	Identifier , Identifier ] } =	-0.049830
-0.229323	Identifier , String ) Identifier (	-0.049830
-0.310279	Identifier . Identifier ( ( )	-0.049830
-0.240798	Identifier . Identifier ( ) )	-0.049830
-0.437930	Identifier . Identifier ( Identifier )	-0.049830
-0.687735	Identifier . Identifier ( Identifier ,	-0.049830
-0.650074	Identifier . Identifier ( Identifier .	-0.049830
-0.142185	Identifier . Identifier ( Numeric )	-0.049830
-0.129224	Identifier . Identifier ( String )	-0.049830
-0.071731	Identifier . Identifier ( Template Identifier	-0.036549
-0.350286	Identifier . Identifier ) } )	-0.049830
-0.120581	Identifier . Identifier , String )	-0.049830
-0.169552	Identifier . Identifier . Identifier (	-0.049830
-0.112385	Identifier . Identifier === String )	-0.049830
-0.362866	Identifier . Identifier Template ) return	-0.049830
-0.160693	Identifier . Identifier Template Identifier .	-0.049830
-0.144207	Identifier : [ Identifier , Identifier	-0.049830
-0.206378	Identifier : [ Identifier ] }	-0.049830
-0.198487	Identifier = ( ( Identifier )	-0.049830
-0.322296	Identifier = Identifier ( ( [	-0.049830
-0.354137	Identifier = Identifier ( Identifier .	-0.049830
-0.112459	Identifier = Identifier ( String )	-0.049830
-0.216827	Identifier = Identifier ( [ Numeric	-0.049830
-0.171651	Identifier = Identifier . Identifier (	-0.049830
-0.043756	Identifier = RegularExpression const Identifier =	-0.049830
-0.009962	Identifier = Template Identifier . Identifier	-0.049830
-0.246575	Identifier === String ) { const	-0.049830
-0.043756	Identifier Identifier String const Identifier =	-0.049830
-0.027743	Identifier Identifier String const { Identifier	-0.049830
-0.186606	Identifier Identifier String import Identifier Identifier	-0.049830
-0.160027	Identifier String const Identifier = Identifier	-0.049830
-0.344110	Identifier String const { Identifier }	-0.049830
-0.265121	Identifier String export default Identifier (	-0.049830
-0.226659	Identifier String import Identifier Identifier String	-0.036549
-0.189006	Identifier String import { Identifier }	-0.049830
-0.044724	Identifier Template ) if ( Identifier	-0.049830
-0.272350	Identifier Template ) return Identifier .	-0.030058
-0.087202	Identifier Template ) throw new Identifier	-0.049830
-0.364627	Identifier Template ) } } return	-0.049830
-0.270175	Identifier Template , ( Identifier ,	-0.049830
-0.563364	Identifier Template Identifier . Identifier Template	-0.049830
-0.756924	Identifier Template Identifier Template ) if	-0.049830
-0.771648	Identifier Template Identifier Template ) throw	-0.049830
-0.697914	Identifier Template Identifier Template ) }	-0.049830
-0.297249	Identifier ] ) => { Identifier	-0.049830
-0.441520	Identifier ] ) => { if	-0.049830
-0.589996	Identifier ] } = Identifier const	-0.049830
-0.597490	Identifier ] } = Identifier if	-0.049830
-0.358802	Identifier const Identifier = Identifier .	-0.049830
-0.476453	Identifier if ( Identifier ) Identifier	-0.049830
-0.447380	Identifier import { Identifier } Identifier	-0.049830
-0.023904	Identifier } ) const Identifier =	-0.049830
-0.018004	Identifier } = Identifier . Identifier	-0.049830
-0.109497	Identifier } Identifier String export default	-0.049830
-0.396553	Identifier } Identifier String import Identifier	-0.049830
-0.306974	Identifier } Identifier String import {	-0.049830
-0.163413	Identifier } else { Identifier .	-0.049830
-0.171651	Numeric ) Identifier . Identifier (	-0.049830
-0.009962	Numeric ) Template Identifier . Identifier	-0.049830
-0.043756	Numeric ) Template const Identifier =	-0.049830
-0.216662	Numeric , Numeric ] ) const	-0.049830
-0.023904	Numeric ] ) const Identifier =	-0.049830
-0.181003	RegularExpression const Identifier = ( (	-0.049830
-0.244168	String ) , String ) Identifier	-0.049830
-0.371636	String ) Identifier ( Identifier ,	-0.049830
-0.062962	String ) Identifier ( Template Identifier	-0.049830
-0.218101	String ) const Identifier = Identifier	-0.049830
-0.344110	String ) const { Identifier }	-0.049830
-0.027743	String ) { const { Identifier	-0.049830
-0.358802	String const Identifier = Identifier .	-0.049830
-0.338924	String const { Identifier } =	-0.049830
-0.299799	String export default Identifier ( Numeric	-0.049830
-0.502835	String import Identifier Identifier String const	-0.049830
-0.477542	String import Identifier Identifier String import	-0.049830
-0.447380	String import { Identifier } Identifier	-0.049830
-0.217171	Template ) if ( Identifier )	-0.049830
-0.017993	Template ) return Identifier . Identifier	-0.049830
-0.159122	Template ) throw new Identifier (	-0.049830
-0.041416	Template ) } } return Identifier	-0.049830
-0.145937	Template , ( Identifier , Identifier	-0.049830
-0.880803	Template Identifier . Identifier ( Numeric	-0.030058
-0.489046	Template Identifier . Identifier Template )	-0.049830
-0.308848	Template Identifier . Identifier Template Identifier	-0.049830
-0.035896	Template Identifier Template ) if (	-0.049830
-0.041855	Template Identifier Template ) return Identifier	-0.049830
-0.109497	Template Identifier Template ) throw new	-0.049830
-0.199632	Template Identifier Template ) } }	-0.049830
-0.134603	Template Identifier Template , ( Identifier	-0.049830
-0.312652	Template Identifier Template Identifier Template )	-0.049830
-0.448917	Template const Identifier = Identifier (	-0.049830
-0.384362	[ Identifier , Identifier ] )	-0.049830
-0.413774	[ Identifier , Identifier ] }	-0.049830
-0.149916	[ Identifier ] } = Identifier	-0.049830
-0.127303	[ Numeric , Numeric ] )	-0.049830
-0.163413	] ) => { Identifier .	-0.049830
-0.036274	] ) => { if (	-0.049830
-0.581238	] ) const Identifier = RegularExpression	-0.049830
-0.081273	] } = Identifier const Identifier	-0.049830
-0.035896	] } = Identifier if (	-0.049830
-0.189006	const Identifier = ( ( Identifier	-0.049830
-0.804585	const Identifier = Identifier ( (	-0.049830
-0.480603	const Identifier = Identifier ( Identifier	-0.030058
-0.833840	const Identifier = Identifier ( String	-0.049830
-0.840758	const Identifier = Identifier ( [	-0.049830
-0.020366	const Identifier = Identifier . Identifier	-0.030058
-0.081273	const Identifier = RegularExpression const Identifier	-0.049830
-0.116798	const Identifier = Template Identifier .	-0.049830
-0.131681	const { Identifier : [ Identifier	-0.049830
-0.171357	const { Identifier } = Identifier	-0.030058
-0.429468	default Identifier ( Numeric ) </s>
-0.189006	default Identifier import { Identifier }	-0.049830
-0.225250	else { Identifier . Identifier (	-0.049830
-0.142185	export default Identifier ( Numeric )	-0.049830
-0.037399	export default Identifier import { Identifier	-0.049830
-0.175253	if ( Identifier && Identifier )	-0.049830
-0.208633	if ( Identifier ) Identifier .	-0.049830
-0.282634	if ( Identifier ) { Identifier	-0.049830
-0.562192	if ( Identifier ) { return	-0.049830
-0.754138	if ( Identifier . Identifier .	-0.049830
-0.846879	if ( Identifier . Identifier ===	-0.049830
-0.286862	import Identifier Identifier String const Identifier	-0.049830
-0.363722	import Identifier Identifier String const {	-0.049830
-0.248800	import Identifier Identifier String import Identifier	-0.049830
-0.241567	import { Identifier } Identifier String	-0.011932
-0.516863	new Identifier ( Template Identifier Template	-0.049830
-0.380515	return Identifier . Identifier ( Identifier	-0.049830
-0.054585	return Identifier } ) const Identifier	-0.049830
-0.074947	return Identifier } else { Identifier	-0.049830
-0.062962	throw new Identifier ( Template Identifier	-0.049830
-0.497388	{ Identifier . Identifier ( Identifier	-0.030058
-0.735668	{ Identifier . Identifier ( Template	-0.030058
-0.440955	{ Identifier : [ Identifier ,	-0.049830
-0.526020	{ Identifier : [ Identifier ]	-0.049830
-0.310869	{ Identifier } = Identifier .	-0.049830
-0.518149	{ Identifier } Identifier String export	-0.049830
-0.477542	{ Identifier } Identifier String import	-0.049830
-0.448917	{ const Identifier = Identifier (	-0.049830
-0.109526	{ const { Identifier : [	-0.049830
-0.087202	{ if ( Identifier && Identifier	-0.049830
-0.448214	{ if ( Identifier ) {	-0.049830
-0.018190	{ if ( Identifier . Identifier	-0.049830
-0.103224	{ return Identifier } else {	-0.049830
-0.218101	} ) const Identifier = Identifier	-0.049830
-0.191055	} ) } , Numeric )	-0.049830
-0.225727	} ) } } ) }	-0.049830
-0.183070	} ) } } , Numeric	-0.049830
-0.241112	} , Numeric ) Identifier .	-0.030058
-0.171651	} = Identifier . Identifier (	-0.049830
-0.043756	} = Identifier const Identifier =	-0.049830
-0.044724	} = Identifier if ( Identifier	-0.049830
-0.093358	} Identifier String export default Identifier	-0.049830
-0.186606	} Identifier String import Identifier Identifier	-0.049830
-0.037399	} Identifier String import { Identifier	-0.049830
-0.109526	} const { Identifier : [	-0.049830
-0.013334	} else { Identifier . Identifier	-0.049830
-0.018190	} if ( Identifier . Identifier	-0.049830
-0.233501	} return Identifier } ) const	-0.049830
-0.183070	} } ) } , Numeric	-0.049830
-0.353253	} } ) } } )	-0.049830
-0.237503	} } , Numeric ) Identifier	-0.049830
-0.287588	} } return Identifier } )	-0.049830

\7-grams:
-0.207878	<s> import { Identifier } Identifier String	-0.128284
-0.013413	&& Identifier ) { Identifier . Identifier	-0.128284
-0.140710	( ( ) => Identifier ( Identifier	-0.354759
-0.286657	( ( Identifier ) => { if	-0.128284
-0.334885	( ( [ Identifier , Identifier ]	-0.354759
-0.038794	( ) ) { const Identifier =	-0.128284
-0.198008	( ) => Identifier ( Identifier )	-0.354759
-0.143586	( Identifier && Identifier ) { Identifier	-0.128284
-0.082212	( Identifier ) ) export default Identifier	-0.354759
-0.038272	( Identifier ) => { if (	-0.354759
-0.157797	( Identifier ) Identifier . Identifier (	-0.128284
-0.013413	( Identifier ) { Identifier . Identifier	-0.075086
-0.207954	( Identifier ) { return Identifier }	-0.128284
-0.024648	( Identifier ) } const { Identifier	-0.128284
-0.039647	( Identifier ) } if ( Identifier	-0.128284
-0.194768	( Identifier ) } } ) }	-0.128284
-0.188349	( Identifier , Identifier ) => {	-0.128284
-0.048325	( Identifier , Identifier ) const Identifier	-0.128284
-0.117826	( Identifier , Identifier , ( Identifier	-0.128284
-0.494876	( Identifier , Identifier , Identifier (	-0.128284
-0.490085	( Identifier , Identifier , Identifier )	-0.128284
-0.113208	( Identifier . Identifier ( String )	-0.128284
-0.295505	( Identifier . Identifier ) } )	-0.128284
-0.105770	( Identifier . Identifier , String )	-0.128284
-0.147631	( Identifier . Identifier . Identifier (	-0.128284
-0.098699	( Identifier . Identifier === String )	-0.128284
-0.008871	( Numeric ) Template Identifier . Identifier	-0.128284
-0.038794	( Numeric ) Template const Identifier =	-0.128284
-0.210023	( String ) , String ) Identifier	-0.128284
-0.188427	( String ) const Identifier = Identifier	-0.075086
-0.290644	( String ) const { Identifier }	-0.075086
-0.262611	( Template Identifier . Identifier Template Identifier	-0.128284
-0.037118	( Template Identifier Template ) return Identifier	-0.354759
-0.117826	( Template Identifier Template , ( Identifier	-0.128284
-0.265658	( Template Identifier Template Identifier Template )	-0.128284
-0.322059	( [ Identifier , Identifier ] )	-0.354759
-0.111557	( [ Numeric , Numeric ] )	-0.128284
-0.071233	) ) export default Identifier import {	-0.354759
-0.139543	) ) { const Identifier = Identifier	-0.128284
-0.290082	) , String ) Identifier ( Identifier	-0.128284
-0.465564	) => Identifier ( Identifier ) )	-0.354759
-0.194372	) => { Identifier . Identifier (	-0.128284
-0.762300	) => { if ( Identifier &&	-0.128284
-0.416160	) => { if ( Identifier )	-0.075086
-0.615928	) => { if ( Identifier .	-0.128284
-0.496461	) Identifier ( Identifier , Identifier ,	-0.128284
-0.536872	) Identifier ( Template Identifier Template ,	-0.128284
-0.280997	) Identifier . Identifier ( ( )	-0.354759
-0.420826	) Identifier . Identifier ( Identifier )	-0.128284
-0.595558	) Identifier . Identifier ( Identifier .	-0.128284
-0.646431	) Template Identifier . Identifier ( Numeric	-0.128284
-0.371057	) Template const Identifier = Identifier (	-0.128284
-0.753214	) const Identifier = Identifier ( (	-0.354759
-0.793550	) const Identifier = Identifier ( String	-0.128284
-0.799294	) const Identifier = Identifier ( [	-0.128284
-0.071691	) const Identifier = RegularExpression const Identifier	-0.128284
-0.102509	) const Identifier = Template Identifier .	-0.128284
-0.149160	) const { Identifier } = Identifier	-0.075086
-0.033186	) export default Identifier import { Identifier	-0.354759
-0.452556	) if ( Identifier ) { return	-0.128284
-0.319083	) return Identifier . Identifier ( Identifier	-0.075086
-0.055679	) throw new Identifier ( Template Identifier	-0.128284
-0.471276	) { Identifier . Identifier ( Identifier	-0.128284
-0.661401	) { Identifier . Identifier ( Template	-0.075086
-0.371057	) { const Identifier = Identifier (	-0.128284
-0.096227	) { const { Identifier : [	-0.128284
-0.090773	) { return Identifier } else {	-0.128284
-0.159063	) } ) } } , Numeric	-0.128284
-0.207503	) } , Numeric ) Identifier .	-0.128284
-0.096227	) } const { Identifier : [	-0.128284
-0.016181	) } if ( Identifier . Identifier	-0.128284
-0.159063	) } } ) } , Numeric	-0.128284
-0.297835	) } } ) } } )	-0.128284
-0.204522	) } } , Numeric ) Identifier	-0.128284
-0.245488	) } } return Identifier } )	-0.128284
-0.401233	, ( Identifier , Identifier ) =>	-0.128284
-0.278007	, ( Identifier , Identifier , Identifier	-0.128284
-0.164356	, Identifier ( Identifier ) => {	-0.128284
-0.036495	, Identifier ) => { if (	-0.354759
-0.459133	, Identifier ) const Identifier = Template	-0.128284
-0.127530	, Identifier , ( Identifier , Identifier	-0.128284
-0.198008	, Identifier , Identifier ( Identifier )	-0.128284
-0.188349	, Identifier , Identifier ) => {	-0.128284
-0.297657	, Identifier ] ) => { Identifier	-0.128284
-0.423902	, Identifier ] ) => { if	-0.128284
-0.471624	, Identifier ] } = Identifier const	-0.128284
-0.149410	, Numeric ) Identifier . Identifier (	-0.128284
-0.021248	, Numeric ] ) const Identifier =	-0.128284
-0.312196	, String ) Identifier ( Identifier ,	-0.128284
-0.055679	, String ) Identifier ( Template Identifier	-0.128284
-0.164750	. Identifier ( ( ) => Identifier	-0.354759
